frame_id,found,nid2,nid1,pci,peak_pos,sss_pos,toa_ns,cfo_hz,pss_metric,pss_peak_ratio,sss_metric,sss_peak_ratio
0,0,-1,-1,-1,0,0,0,0.000,0.000000,1.033992,0.000000,0.000000
1,1,2,15,47,3906,3945,260480,1652998.750,0.065495,1.095622,0.083128,1.184037
2,0,-1,-1,-1,0,0,0,0.000,0.000000,1.045182,0.000000,0.000000
3,1,2,-1,-1,2832,0,492185,3410032.000,0.060671,1.133304,0.000000,1.000528
4,0,-1,-1,-1,0,0,0,0.000,0.000000,1.011037,0.000000,0.000000
5,1,2,-1,-1,210,0,673499,6174721.000,0.090623,1.171064,0.000000,1.058333
6,1,0,-1,-1,3792,0,923434,3776221.500,0.075796,1.182437,0.000000,1.001904
7,0,-1,-1,-1,0,0,0,0.000,0.000000,1.031161,0.000000,0.000000
8,1,1,-1,-1,2786,0,1157353,-12684286.000,0.092422,1.618035,0.000000,1.008131
9,1,1,-1,-1,1786,0,1258134,-12513902.000,0.063918,1.096336,0.000000,1.000762
10,1,1,116,349,1126,3298,1369982,-12520224.000,0.064869,1.080809,0.101157,1.236660
11,0,-1,-1,-1,0,0,0,0.000,0.000000,1.003009,0.000000,0.000000
12,0,-1,-1,-1,0,0,0,0.000,0.000000,1.010283,0.000000,0.000000
13,1,0,164,492,3048,3962,1832546,15170460.000,0.076089,1.320935,0.076102,1.116469
14,1,1,-1,-1,3202,0,1970892,-13314035.000,0.063337,1.116174,0.000000,1.033523
15,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035274,0.000000,0.000000
16,1,1,322,967,450,2566,2147975,-523142.344,0.084373,1.190856,0.097036,1.087716
17,0,-1,-1,-1,0,0,0,0.000,0.000000,1.001581,0.000000,0.000000
18,0,-1,-1,-1,0,0,0,0.000,0.000000,1.033447,0.000000,0.000000
19,0,-1,-1,-1,0,0,0,0.000,0.000000,1.027933,0.000000,0.000000
20,1,0,-1,-1,454,0,2681437,-3387688.750,0.062437,1.206837,0.000000,1.004549
21,1,0,-1,-1,3940,0,2928247,-4298669.500,0.092308,1.476092,0.000000,1.038050
22,0,-1,-1,-1,0,0,0,0.000,0.000000,1.079957,0.000000,0.000000
23,0,-1,-1,-1,0,0,0,0.000,0.000000,1.070608,0.000000,0.000000
24,0,-1,-1,-1,0,0,0,0.000,0.000000,1.063184,0.000000,0.000000
25,1,2,334,1004,3650,3911,3452139,8424950.000,0.073258,1.099769,0.094141,1.305665
26,0,-1,-1,-1,0,0,0,0.000,0.000000,1.058256,0.000000,0.000000
27,1,0,151,453,622,2841,3620237,-15351732.000,0.070958,1.090114,0.096494,1.088111
28,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007369,0.000000,0.000000
29,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035427,0.000000,0.000000
30,0,-1,-1,-1,0,0,0,0.000,0.000000,1.076922,0.000000,0.000000
31,0,-1,-1,-1,0,0,0,0.000,0.000000,1.031785,0.000000,0.000000
32,0,-1,-1,-1,0,0,0,0.000,0.000000,1.038808,0.000000,0.000000
33,1,1,-1,-1,3736,0,4521602,-79144.633,0.077208,1.094154,0.000000,1.058130
34,0,-1,-1,-1,0,0,0,0.000,0.000000,1.017768,0.000000,0.000000
35,1,2,-1,-1,70,0,4668932,14697945.000,0.070787,1.091383,0.000000,1.033854
36,0,-1,-1,-1,0,0,0,0.000,0.000000,1.013818,0.000000,0.000000
37,0,-1,-1,-1,0,0,0,0.000,0.000000,1.029895,0.000000,0.000000
38,1,0,-1,-1,2822,0,5158514,-7431353.500,0.069610,1.092807,0.000000,1.023081
39,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028920,0.000000,0.000000
40,1,1,-1,-1,114,0,5337029,7038918.500,0.056222,1.086771,0.000000,1.071737
41,0,-1,-1,-1,0,0,0,0.000,0.000000,1.054485,0.000000,0.000000
42,1,2,-1,-1,3736,0,5721599,-3511377.250,0.073767,1.202406,0.000000,1.024408
43,1,2,-1,-1,1002,0,5765935,-1956031.500,0.085414,1.406389,0.000000,1.038744
44,1,1,-1,-1,772,0,5891781,-2175306.750,0.060302,1.117930,0.000000,1.007009
45,0,-1,-1,-1,0,0,0,0.000,0.000000,1.014904,0.000000,0.000000
46,0,-1,-1,-1,0,0,0,0.000,0.000000,1.079925,0.000000,0.000000
47,1,1,-1,-1,1260,0,6307665,-7614549.500,0.076752,1.162903,0.000000,1.059627
48,1,0,21,63,2338,3911,6476089,2826026.500,0.079981,1.276906,0.087967,1.166443
49,0,-1,-1,-1,0,0,0,0.000,0.000000,1.079870,0.000000,0.000000
50,0,-1,-1,-1,0,0,0,0.000,0.000000,1.067880,0.000000,0.000000
51,1,0,278,834,2236,3947,6872768,11456286.000,0.097176,1.636393,0.083173,1.326488
52,1,2,96,290,3356,3931,7042559,12080534.000,0.077577,1.171805,0.088029,1.134574
53,0,-1,-1,-1,0,0,0,0.000,0.000000,1.024824,0.000000,0.000000
54,0,-1,-1,-1,0,0,0,0.000,0.000000,1.065949,0.000000,0.000000
55,0,-1,-1,-1,0,0,0,0.000,0.000000,1.073614,0.000000,0.000000
56,0,-1,-1,-1,0,0,0,0.000,0.000000,1.009179,0.000000,0.000000
57,0,-1,-1,-1,0,0,0,0.000,0.000000,1.042008,0.000000,0.000000
58,0,-1,-1,-1,0,0,0,0.000,0.000000,1.051705,0.000000,0.000000
59,1,0,-1,-1,2806,0,7957987,-8035890.000,0.073951,1.168053,0.000000,1.038116
60,1,2,-1,-1,1194,0,8038846,-6723858.500,0.085849,1.385139,0.000000,1.028381
61,1,0,-1,-1,3470,0,8246267,-11291393.000,0.074793,1.201653,0.000000,1.025556
62,1,0,-1,-1,3664,0,8385915,-10201972.000,0.079390,1.104475,0.000000,1.020669
63,1,0,209,627,310,2440,8410069,-3636737.750,0.071390,1.094202,0.102414,1.098370
64,0,-1,-1,-1,0,0,0,0.000,0.000000,1.024331,0.000000,0.000000
65,1,2,-1,-1,500,0,8682920,1097471.250,0.077426,1.196602,0.000000,1.035042
66,1,0,-1,-1,1790,0,8858245,-13627254.000,0.078231,1.210940,0.000000,1.014370
67,1,1,-1,-1,2166,0,9003817,8085677.000,0.085713,1.314864,0.000000,1.016739
68,0,-1,-1,-1,0,0,0,0.000,0.000000,1.061087,0.000000,0.000000
69,1,2,154,464,1522,3628,9249520,10523392.000,0.065209,1.093979,0.099027,1.135086
70,1,2,-1,-1,3672,0,9452840,4704466.000,0.070363,1.145120,0.000000,1.034178
71,0,-1,-1,-1,0,0,0,0.000,0.000000,1.027161,0.000000,0.000000
72,1,2,-1,-1,2646,0,9686107,-5483420.000,0.066422,1.105073,0.000000,1.048367
73,1,2,-1,-1,1856,0,9793724,6289767.000,0.069272,1.167898,0.000000,1.027258
74,0,-1,-1,-1,0,0,0,0.000,0.000000,1.026615,0.000000,0.000000
75,0,-1,-1,-1,0,0,0,0.000,0.000000,1.017225,0.000000,0.000000
76,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016481,0.000000,0.000000
77,0,-1,-1,-1,0,0,0,0.000,0.000000,1.009308,0.000000,0.000000
78,0,-1,-1,-1,0,0,0,0.000,0.000000,1.078248,0.000000,0.000000
79,1,1,-1,-1,2690,0,10620871,13598151.000,0.086204,1.211034,0.000000,1.001796
80,1,2,187,563,1986,3918,10731287,-8133080.500,0.085400,1.392445,0.087094,1.114140
81,0,-1,-1,-1,0,0,0,0.000,0.000000,1.053049,0.000000,0.000000
82,0,-1,-1,-1,0,0,0,0.000,0.000000,1.009273,0.000000,0.000000
83,1,1,-1,-1,2358,0,11143395,14034029.000,0.068048,1.108130,0.000000,1.039075
84,1,1,-1,-1,596,0,11219372,7623463.000,0.070410,1.127119,0.000000,1.056833
85,0,-1,-1,-1,0,0,0,0.000,0.000000,1.022081,0.000000,0.000000
86,0,-1,-1,-1,0,0,0,0.000,0.000000,1.042545,0.000000,0.000000
87,1,0,-1,-1,2968,0,11696584,2961677.250,0.061148,1.100870,0.000000,1.045892
88,0,-1,-1,-1,0,0,0,0.000,0.000000,1.043594,0.000000,0.000000
89,0,-1,-1,-1,0,0,0,0.000,0.000000,1.009878,0.000000,0.000000
90,1,2,-1,-1,2784,0,12090594,1779159.500,0.078414,1.264193,0.000000,1.054367
91,1,0,54,162,1722,3838,12189356,2714676.000,0.072104,1.217628,0.102837,1.209013
92,1,2,-1,-1,664,0,12288249,2332837.500,0.071092,1.173570,0.000000,1.033175
93,0,-1,-1,-1,0,0,0,0.000,0.000000,1.043085,0.000000,0.000000
94,0,-1,-1,-1,0,0,0,0.000,0.000000,1.017175,0.000000,0.000000
95,0,-1,-1,-1,0,0,0,0.000,0.000000,1.042157,0.000000,0.000000
96,1,2,-1,-1,1386,0,12845084,-1239272.250,0.062390,1.174512,0.000000,1.079433
97,1,1,-1,-1,3390,0,13043651,1317344.750,0.066376,1.111114,0.000000,1.019877
98,1,2,-1,-1,1152,0,13104133,11947353.000,0.072221,1.148652,0.000000,1.045919
99,0,-1,-1,-1,0,0,0,0.000,0.000000,1.032772,0.000000,0.000000
100,1,1,-1,-1,2602,0,13417999,-8406336.000,0.087518,1.368066,0.000000,1.027195
101,0,-1,-1,-1,0,0,0,0.000,0.000000,1.022761,0.000000,0.000000
102,1,0,-1,-1,76,0,13602438,-8625171.000,0.068831,1.124554,0.000000,1.008344
103,0,-1,-1,-1,0,0,0,0.000,0.000000,1.008198,0.000000,0.000000
104,1,1,155,466,2236,3914,13939417,4895835.000,0.072150,1.116136,0.087712,1.178941
105,0,-1,-1,-1,0,0,0,0.000,0.000000,1.064284,0.000000,0.000000
106,0,-1,-1,-1,0,0,0,0.000,0.000000,1.031599,0.000000,0.000000
107,0,-1,-1,-1,0,0,0,0.000,0.000000,1.047566,0.000000,0.000000
108,1,1,-1,-1,1512,0,14449181,-13314244.000,0.079506,1.147842,0.000000,1.050916
109,1,2,-1,-1,676,0,14555301,974235.125,0.076245,1.226016,0.000000,1.035745
110,1,1,-1,-1,386,0,14679194,-7149557.000,0.084089,1.369699,0.000000,1.034738
111,1,0,245,735,1646,3688,14853542,-15282739.000,0.059045,1.116288,0.095142,1.087394
112,1,2,-1,-1,2870,0,15026719,-56908.461,0.067319,1.132977,0.000000,1.033814
113,0,-1,-1,-1,0,0,0,0.000,0.000000,1.014597,0.000000,0.000000
114,1,2,321,965,2860,3908,15293059,4787591.000,0.070166,1.124170,0.079312,1.124120
115,1,2,141,425,1750,3928,15390260,7229977.500,0.077986,1.092481,0.095549,1.088299
116,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016531,0.000000,0.000000
117,0,-1,-1,-1,0,0,0,0.000,0.000000,1.075393,0.000000,0.000000
118,1,1,-1,-1,286,0,15742602,4901700.000,0.070686,1.113317,0.000000,1.057960
119,1,0,-1,-1,368,0,15878605,5788390.000,0.079211,1.143178,0.000000,1.050474
120,1,0,-1,-1,2356,0,16076651,2563298.000,0.070842,1.097221,0.000000,1.045690
121,0,-1,-1,-1,0,0,0,0.000,0.000000,1.022879,0.000000,0.000000
122,1,0,28,84,530,2607,16283877,4452050.500,0.079506,1.152854,0.094798,1.153972
123,0,-1,-1,-1,0,0,0,0.000,0.000000,1.055964,0.000000,0.000000
124,1,2,-1,-1,48,0,16534853,6094896.500,0.070860,1.188415,0.000000,1.013784
125,0,-1,-1,-1,0,0,0,0.000,0.000000,1.045212,0.000000,0.000000
126,1,2,276,830,2612,3906,16884983,-10075847.000,0.074884,1.294055,0.080383,1.084513
127,1,1,154,463,3574,3945,17049631,9590540.000,0.068946,1.172884,0.090578,1.297219
128,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016239,0.000000,0.000000
129,0,-1,-1,-1,0,0,0,0.000,0.000000,1.043990,0.000000,0.000000
130,0,-1,-1,-1,0,0,0,0.000,0.000000,1.021347,0.000000,0.000000
131,0,-1,-1,-1,0,0,0,0.000,0.000000,1.046478,0.000000,0.000000
132,1,2,-1,-1,2888,0,17693965,-554257.000,0.089227,1.341830,0.000000,1.028443
133,1,1,-1,-1,2870,0,17826712,28368.236,0.075263,1.152677,0.000000,1.021719
134,1,0,-1,-1,3492,0,17980292,-1482595.250,0.093144,1.379872,0.000000,1.025653
135,1,1,194,583,2400,3962,18078079,6442555.500,0.074662,1.116200,0.089659,1.193341
136,1,1,29,88,1194,3366,18172154,-10679060.000,0.071642,1.202183,0.108883,1.088494
137,1,0,-1,-1,162,0,18271893,-11528605.000,0.058580,1.128548,0.000000,1.079007
138,1,0,307,921,2830,3957,18492075,-11146009.000,0.069027,1.305771,0.074352,1.136860
139,0,-1,-1,-1,0,0,0,0.000,0.000000,1.070451,0.000000,0.000000
140,0,-1,-1,-1,0,0,0,0.000,0.000000,1.014506,0.000000,0.000000
141,1,1,-1,-1,1290,0,18841944,4639185.500,0.067872,1.104104,0.000000,1.006806
142,0,-1,-1,-1,0,0,0,0.000,0.000000,1.001839,0.000000,0.000000
143,1,2,-1,-1,2524,0,19148779,-8268413.500,0.083907,1.311363,0.000000,1.017325
144,1,0,-1,-1,3954,0,19328661,-15024063.000,0.066259,1.142290,0.000000,1.003624
145,0,-1,-1,-1,0,0,0,0.000,0.000000,1.059772,0.000000,0.000000
146,0,-1,-1,-1,0,0,0,0.000,0.000000,1.026918,0.000000,0.000000
147,1,2,-1,-1,3668,0,19719351,-11044604.000,0.058871,1.130267,0.000000,1.020628
148,1,0,-1,-1,2354,0,19809910,-12122503.000,0.088658,1.472437,0.000000,1.022571
149,0,-1,-1,-1,0,0,0,0.000,0.000000,1.005016,0.000000,0.000000
150,0,-1,-1,-1,0,0,0,0.000,0.000000,1.067996,0.000000,0.000000
151,0,-1,-1,-1,0,0,0,0.000,0.000000,1.050186,0.000000,0.000000
152,1,2,-1,-1,392,0,20279375,-7769965.000,0.069519,1.083386,0.000000,1.052133
153,1,0,-1,-1,2542,0,20482695,-7455580.000,0.066370,1.207461,0.000000,1.047660
154,0,-1,-1,-1,0,0,0,0.000,0.000000,1.050672,0.000000,0.000000
155,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007399,0.000000,0.000000
156,0,-1,-1,-1,0,0,0,0.000,0.000000,1.029914,0.000000,0.000000
157,1,2,29,89,3080,3925,21033540,-6737039.000,0.083496,1.236161,0.094075,1.185141
158,0,-1,-1,-1,0,0,0,0.000,0.000000,1.037849,0.000000,0.000000
159,0,-1,-1,-1,0,0,0,0.000,0.000000,1.005952,0.000000,0.000000
160,0,-1,-1,-1,0,0,0,0.000,0.000000,1.001718,0.000000,0.000000
161,0,-1,-1,-1,0,0,0,0.000,0.000000,1.006110,0.000000,0.000000
162,0,-1,-1,-1,0,0,0,0.000,0.000000,1.018642,0.000000,0.000000
163,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016167,0.000000,0.000000
164,1,1,-1,-1,2954,0,21962769,2133971.250,0.082559,1.282114,0.000000,1.007713
165,0,-1,-1,-1,0,0,0,0.000,0.000000,1.046075,0.000000,0.000000
166,1,1,-1,-1,2654,0,22219670,-1595166.125,0.086395,1.284411,0.000000,1.015299
167,0,-1,-1,-1,0,0,0,0.000,0.000000,1.074896,0.000000,0.000000
168,0,-1,-1,-1,0,0,0,0.000,0.000000,1.010564,0.000000,0.000000
169,1,2,149,449,1132,3293,22570124,8578282.000,0.063969,1.158289,0.091094,1.185082
170,0,-1,-1,-1,0,0,0,0.000,0.000000,1.064064,0.000000,0.000000
171,1,2,115,347,956,2986,22831061,7426051.000,0.067005,1.141541,0.090507,1.096558
172,1,2,91,275,3788,3906,23056582,5130247.000,0.093320,1.364844,0.089721,1.226920
173,1,2,250,752,90,2253,23069537,4720494.500,0.072337,1.159938,0.087611,1.158994
174,1,2,-1,-1,1450,0,23247141,-9545712.000,0.070235,1.186136,0.000000,1.005790
175,1,2,95,287,924,2903,23363352,-15082607.000,0.082916,1.128705,0.116475,1.137504
176,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035399,0.000000,0.000000
177,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007872,0.000000,0.000000
178,1,2,315,947,3710,3942,23854041,12890122.000,0.067267,1.122579,0.083028,1.096916
179,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016408,0.000000,0.000000
180,0,-1,-1,-1,0,0,0,0.000,0.000000,1.058930,0.000000,0.000000
181,1,1,-1,-1,1030,0,24166800,1853.940,0.081079,1.081958,0.000000,1.071931
182,1,2,254,764,632,2573,24287177,10258818.000,0.073113,1.183897,0.096647,1.146137
183,1,1,-1,-1,30,0,24400914,-7565302.000,0.059365,1.100548,0.000000,1.053937
184,1,0,-1,-1,172,0,24538869,5241681.500,0.067438,1.108219,0.000000,1.038619
185,0,-1,-1,-1,0,0,0,0.000,0.000000,1.079072,0.000000,0.000000
186,0,-1,-1,-1,0,0,0,0.000,0.000000,1.072417,0.000000,0.000000
187,0,-1,-1,-1,0,0,0,0.000,0.000000,1.008636,0.000000,0.000000
188,1,0,-1,-1,2192,0,25137957,6558247.500,0.067825,1.106554,0.000000,1.006399
189,1,2,-1,-1,3698,0,25320313,78705.047,0.069570,1.100945,0.000000,1.040214
190,1,0,121,363,1430,3465,25379818,1295047.500,0.072310,1.106851,0.091978,1.089393
191,1,1,-1,-1,2128,0,25535872,467122.719,0.071993,1.172181,0.000000,1.043053
192,1,0,-1,-1,1366,0,25644401,7043675.500,0.073643,1.150354,0.000000,1.075540
193,0,-1,-1,-1,0,0,0,0.000,0.000000,1.011480,0.000000,0.000000
194,0,-1,-1,-1,0,0,0,0.000,0.000000,1.044136,0.000000,0.000000
195,1,2,-1,-1,874,0,26028384,-10790793.000,0.076524,1.252510,0.000000,1.005413
196,0,-1,-1,-1,0,0,0,0.000,0.000000,1.036441,0.000000,0.000000
197,0,-1,-1,-1,0,0,0,0.000,0.000000,1.057725,0.000000,0.000000
198,1,2,-1,-1,368,0,26411912,2183625.000,0.078762,1.269839,0.000000,1.048337
199,0,-1,-1,-1,0,0,0,0.000,0.000000,1.015758,0.000000,0.000000
