frame_id,found,nid2,nid1,pci,peak_pos,sss_pos,toa_ns,cfo_hz,pss_metric,pss_peak_ratio,sss_metric,sss_peak_ratio
200,0,-1,-1,-1,0,0,0,0.000,0.000000,1.005729,0.000000,0.000000
201,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035406,0.000000,0.000000
202,0,-1,-1,-1,0,0,0,0.000,0.000000,1.072550,0.000000,0.000000
203,1,1,-1,-1,3366,0,27176168,7040049.000,0.065772,1.201409,0.000000,1.026648
204,1,2,-1,-1,1406,0,27245699,1137378.750,0.067832,1.263920,0.000000,1.020468
205,0,-1,-1,-1,0,0,0,0.000,0.000000,1.002140,0.000000,0.000000
206,0,-1,-1,-1,0,0,0,0.000,0.000000,1.050547,0.000000,0.000000
207,0,-1,-1,-1,0,0,0,0.000,0.000000,1.053101,0.000000,0.000000
208,1,0,-1,-1,2226,0,27805723,-11673195.000,0.068447,1.104009,0.000000,1.012185
209,1,0,142,426,2522,3926,27948692,-10854436.000,0.063763,1.136469,0.076492,1.192778
210,0,-1,-1,-1,0,0,0,0.000,0.000000,1.074868,0.000000,0.000000
211,1,0,-1,-1,210,0,28140097,12107359.000,0.088625,1.408470,0.000000,1.032023
212,0,-1,-1,-1,0,0,0,0.000,0.000000,1.023950,0.000000,0.000000
213,1,2,-1,-1,2028,0,28465943,-9415500.000,0.068052,1.115676,0.000000,1.016544
214,0,-1,-1,-1,0,0,0,0.000,0.000000,1.013368,0.000000,0.000000
215,1,2,-1,-1,3582,0,28783195,2253829.250,0.080123,1.085021,0.000000,1.025464
216,1,0,-1,-1,1536,0,28849927,-10873172.000,0.076761,1.116439,0.000000,1.002874
217,1,1,-1,-1,2438,0,29012621,3823332.250,0.071520,1.181498,0.000000,1.076076
218,0,-1,-1,-1,0,0,0,0.000,0.000000,1.047873,0.000000,0.000000
219,1,2,-1,-1,20,0,29200577,8329480.000,0.083058,1.277756,0.000000,1.017787
220,1,1,234,703,1246,3412,29373818,12494758.000,0.085184,1.168587,0.096226,1.169010
221,0,-1,-1,-1,0,0,0,0.000,0.000000,1.048018,0.000000,0.000000
222,1,2,-1,-1,1446,0,29646995,2091309.750,0.070270,1.134635,0.000000,1.010407
223,0,-1,-1,-1,0,0,0,0.000,0.000000,1.046084,0.000000,0.000000
224,0,-1,-1,-1,0,0,0,0.000,0.000000,1.066547,0.000000,0.000000
225,1,1,-1,-1,1442,0,30046864,-9960781.000,0.067764,1.155166,0.000000,1.050932
226,0,-1,-1,-1,0,0,0,0.000,0.000000,1.033202,0.000000,0.000000
227,1,2,-1,-1,32,0,30267631,1267018.125,0.077149,1.230577,0.000000,1.009044
228,1,1,-1,-1,980,0,30431824,6468151.500,0.079257,1.328498,0.000000,1.011890
229,0,-1,-1,-1,0,0,0,0.000,0.000000,1.009609,0.000000,0.000000
230,1,2,-1,-1,2042,0,30733060,681981.688,0.081265,1.181583,0.000000,1.006581
231,0,-1,-1,-1,0,0,0,0.000,0.000000,1.039169,0.000000,0.000000
232,0,-1,-1,-1,0,0,0,0.000,0.000000,1.011969,0.000000,0.000000
233,0,-1,-1,-1,0,0,0,0.000,0.000000,1.044353,0.000000,0.000000
234,1,2,-1,-1,1382,0,31244907,9733279.000,0.088589,1.200841,0.000000,1.046640
235,0,-1,-1,-1,0,0,0,0.000,0.000000,1.074323,0.000000,0.000000
236,1,2,-1,-1,1316,0,31509425,9709051.000,0.068019,1.092870,0.000000,1.001033
237,0,-1,-1,-1,0,0,0,0.000,0.000000,1.019624,0.000000,0.000000
238,1,2,46,140,3118,3961,31834750,-7946059.000,0.075387,1.219289,0.104931,1.366360
239,0,-1,-1,-1,0,0,0,0.000,0.000000,1.055200,0.000000,0.000000
240,0,-1,-1,-1,0,0,0,0.000,0.000000,1.002886,0.000000,0.000000
241,1,0,-1,-1,1366,0,32177718,-13221128.000,0.085390,1.084140,0.000000,1.036173
242,0,-1,-1,-1,0,0,0,0.000,0.000000,1.006167,0.000000,0.000000
243,1,2,-1,-1,1696,0,32455126,-12433684.000,0.065599,1.198694,0.000000,1.050245
244,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035827,0.000000,0.000000
245,1,2,285,857,3152,3914,32769188,3306463.750,0.073862,1.137360,0.082344,1.134039
246,1,0,63,189,1542,3621,32850112,6531545.500,0.069421,1.138364,0.121347,1.329045
247,0,-1,-1,-1,0,0,0,0.000,0.000000,1.037822,0.000000,0.000000
248,1,2,-1,-1,2852,0,33159421,-6374394.500,0.062157,1.143096,0.000000,1.002358
249,0,-1,-1,-1,0,0,0,0.000,0.000000,1.017725,0.000000,0.000000
250,1,2,306,920,3018,3956,33431491,3825875.500,0.071279,1.160893,0.084999,1.264701
251,0,-1,-1,-1,0,0,0,0.000,0.000000,1.006603,0.000000,0.000000
252,0,-1,-1,-1,0,0,0,0.000,0.000000,1.055090,0.000000,0.000000
253,0,-1,-1,-1,0,0,0,0.000,0.000000,1.047619,0.000000,0.000000
254,0,-1,-1,-1,0,0,0,0.000,0.000000,1.048496,0.000000,0.000000
255,1,1,-1,-1,2246,0,34073025,-8292372.000,0.068854,1.084615,0.000000,1.011587
256,1,1,-1,-1,3800,0,34256944,10682017.000,0.084717,1.275501,0.000000,1.023192
257,1,1,-1,-1,3150,0,34369119,14779858.000,0.080214,1.220399,0.000000,1.012013
258,0,-1,-1,-1,0,0,0,0.000,0.000000,1.059202,0.000000,0.000000
259,0,-1,-1,-1,0,0,0,0.000,0.000000,1.053866,0.000000,0.000000
260,1,2,173,521,2856,3959,34759547,5031429.000,0.078790,1.119787,0.077388,1.160383
261,0,-1,-1,-1,0,0,0,0.000,0.000000,1.079716,0.000000,0.000000
262,0,-1,-1,-1,0,0,0,0.000,0.000000,1.067132,0.000000,0.000000
263,0,-1,-1,-1,0,0,0,0.000,0.000000,1.069985,0.000000,0.000000
264,1,1,221,664,2258,3940,35273413,1617379.375,0.077682,1.143715,0.079013,1.106268
265,1,2,-1,-1,844,0,35360717,4545720.000,0.078781,1.154001,0.000000,1.074875
266,0,-1,-1,-1,0,0,0,0.000,0.000000,1.001105,0.000000,0.000000
267,1,1,-1,-1,1646,0,35653490,12595205.000,0.081893,1.239856,0.000000,1.006577
268,1,0,310,930,3320,3930,35841315,-4617262.000,0.071198,1.164387,0.084311,1.121218
269,1,1,-1,-1,2724,0,35955247,-1404231.375,0.074021,1.221008,0.000000,1.012644
270,0,-1,-1,-1,0,0,0,0.000,0.000000,1.077005,0.000000,0.000000
271,1,1,210,631,2426,3948,36212213,1912541.500,0.076502,1.162725,0.076001,1.093210
272,1,2,-1,-1,368,0,36278554,-135944.141,0.074607,1.098428,0.000000,1.079959
273,1,0,-1,-1,2108,0,36468527,-4405524.000,0.087272,1.268870,0.000000,1.032397
274,0,-1,-1,-1,0,0,0,0.000,0.000000,1.045753,0.000000,0.000000
275,1,2,170,512,2302,3942,36741508,-13323913.000,0.064377,1.161474,0.081778,1.163068
276,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035542,0.000000,0.000000
277,0,-1,-1,-1,0,0,0,0.000,0.000000,1.038860,0.000000,0.000000
278,1,0,-1,-1,232,0,37074125,-12874150.000,0.072875,1.240116,0.000000,1.070469
279,1,1,-1,-1,3216,0,37304593,2304036.000,0.073956,1.239427,0.000000,1.077840
280,1,1,-1,-1,3686,0,37453225,1539442.000,0.068057,1.124934,0.000000,1.054509
281,0,-1,-1,-1,0,0,0,0.000,0.000000,1.047028,0.000000,0.000000
282,0,-1,-1,-1,0,0,0,0.000,0.000000,1.051004,0.000000,0.000000
283,1,0,-1,-1,974,0,37764943,3569905.250,0.071743,1.122913,0.000000,1.011743
284,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028535,0.000000,0.000000
285,0,-1,-1,-1,0,0,0,0.000,0.000000,1.038423,0.000000,0.000000
286,1,1,-1,-1,1960,0,38197039,1345740.000,0.078744,1.243989,0.000000,1.024910
287,0,-1,-1,-1,0,0,0,0.000,0.000000,1.039367,0.000000,0.000000
288,1,2,-1,-1,266,0,38408561,2694127.250,0.069440,1.154384,0.000000,1.038742
289,1,2,-1,-1,1142,0,38570410,2441829.250,0.072500,1.253251,0.000000,1.077588
290,0,-1,-1,-1,0,0,0,0.000,0.000000,1.013064,0.000000,0.000000
291,0,-1,-1,-1,0,0,0,0.000,0.000000,1.012786,0.000000,0.000000
292,1,2,-1,-1,3746,0,39055175,2068507.625,0.078011,1.226781,0.000000,1.040277
293,1,0,-1,-1,516,0,39083364,-2625709.000,0.075258,1.156590,0.000000,1.004430
294,0,-1,-1,-1,0,0,0,0.000,0.000000,1.063266,0.000000,0.000000
295,1,1,36,109,1104,3065,39369171,8149152.000,0.081037,1.366435,0.093013,1.144351
296,1,0,-1,-1,1084,0,39501853,-40456.863,0.077952,1.229112,0.000000,1.028221
297,1,0,301,903,128,2069,39604066,9904881.000,0.083260,1.235941,0.098082,1.163900
298,1,0,-1,-1,1342,0,39776917,955845.688,0.061216,1.093933,0.000000,1.018362
299,0,-1,-1,-1,0,0,0,0.000,0.000000,1.016138,0.000000,0.000000
300,0,-1,-1,-1,0,0,0,0.000,0.000000,1.049245,0.000000,0.000000
301,1,0,-1,-1,3530,0,40248140,-3926621.750,0.082519,1.463707,0.000000,1.029913
302,1,2,-1,-1,804,0,40292736,-7851558.000,0.088325,1.106141,0.000000,1.023891
303,0,-1,-1,-1,0,0,0,0.000,0.000000,1.027750,0.000000,0.000000
304,1,1,60,181,776,2721,40558491,-1961608.500,0.068323,1.084995,0.090679,1.090753
305,0,-1,-1,-1,0,0,0,0.000,0.000000,1.034183,0.000000,0.000000
306,0,-1,-1,-1,0,0,0,0.000,0.000000,1.057984,0.000000,0.000000
307,0,-1,-1,-1,0,0,0,0.000,0.000000,1.006707,0.000000,0.000000
308,0,-1,-1,-1,0,0,0,0.000,0.000000,1.065788,0.000000,0.000000
309,1,2,-1,-1,1236,0,41240130,1310043.625,0.062553,1.143213,0.000000,1.011866
310,1,2,149,449,1544,3624,41383489,2252066.000,0.074494,1.160877,0.103803,1.224456
311,0,-1,-1,-1,0,0,0,0.000,0.000000,1.023414,0.000000,0.000000
312,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007556,0.000000,0.000000
313,1,1,10,31,3586,3912,41849959,1432123.875,0.076326,1.084229,0.094075,1.247432
314,0,-1,-1,-1,0,0,0,0.000,0.000000,1.078604,0.000000,0.000000
315,1,2,168,506,1042,3344,42033813,2500116.250,0.068077,1.137192,0.088369,1.098913
316,0,-1,-1,-1,0,0,0,0.000,0.000000,1.038405,0.000000,0.000000
317,1,2,119,359,666,2726,42288239,-8170378.000,0.099040,1.308914,0.097718,1.084593
318,1,2,-1,-1,144,0,42404580,-12681526.000,0.074017,1.225976,0.000000,1.038220
319,0,-1,-1,-1,0,0,0,0.000,0.000000,1.018600,0.000000,0.000000
320,1,0,129,387,1332,3642,42709918,-11222292.000,0.073319,1.140522,0.092773,1.169400
321,1,2,-1,-1,2086,0,42867795,-10234633.000,0.083853,1.354608,0.000000,1.069010
322,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028937,0.000000,0.000000
323,1,2,-1,-1,1056,0,43100933,-13673277.000,0.088601,1.363399,0.000000,1.039800
324,1,1,73,220,526,2610,43217013,-7142054.000,0.082010,1.281075,0.102803,1.092178
325,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028195,0.000000,0.000000
326,0,-1,-1,-1,0,0,0,0.000,0.000000,1.066437,0.000000,0.000000
327,0,-1,-1,-1,0,0,0,0.000,0.000000,1.054232,0.000000,0.000000
328,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028480,0.000000,0.000000
329,1,1,58,175,3754,3939,43988756,2202529.750,0.073164,1.166085,0.069723,1.102066
330,1,0,-1,-1,3788,0,44123196,5227064.500,0.067538,1.121920,0.000000,1.039206
331,0,-1,-1,-1,0,0,0,0.000,0.000000,1.072997,0.000000,0.000000
332,0,-1,-1,-1,0,0,0,0.000,0.000000,1.028086,0.000000,0.000000
333,1,1,-1,-1,3262,0,44506072,-5180793.500,0.065325,1.141964,0.000000,1.074774
334,0,-1,-1,-1,0,0,0,0.000,0.000000,1.015154,0.000000,0.000000
335,1,1,269,808,3386,3963,44776775,13017688.000,0.071058,1.124040,0.082249,1.172088
336,1,1,-1,-1,3184,0,44903532,-2388093.000,0.070999,1.111359,0.000000,1.055291
337,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007134,0.000000,0.000000
338,0,-1,-1,-1,0,0,0,0.000,0.000000,1.067411,0.000000,0.000000
339,1,0,-1,-1,1672,0,45254313,2111379.750,0.077769,1.085970,0.000000,1.032121
340,1,1,-1,-1,2096,0,45401448,510993.781,0.064996,1.160113,0.000000,1.001124
341,0,-1,-1,-1,0,0,0,0.000,0.000000,1.019197,0.000000,0.000000
342,0,-1,-1,-1,0,0,0,0.000,0.000000,1.013160,0.000000,0.000000
343,1,0,-1,-1,2704,0,45821238,1573034.000,0.065889,1.153411,0.000000,1.002823
344,1,2,-1,-1,2946,0,45962449,5047902.000,0.078030,1.171593,0.000000,1.069273
345,1,0,-1,-1,686,0,46022214,4242143.500,0.075025,1.266513,0.000000,1.072892
346,0,-1,-1,-1,0,0,0,0.000,0.000000,1.000193,0.000000,0.000000
347,0,-1,-1,-1,0,0,0,0.000,0.000000,1.033357,0.000000,0.000000
348,1,1,58,175,660,2624,46421367,9114093.000,0.068437,1.084511,0.116396,1.161284
349,1,2,-1,-1,3806,0,46657109,-10001504.000,0.106302,1.563928,0.000000,1.044191
350,0,-1,-1,-1,0,0,0,0.000,0.000000,1.026802,0.000000,0.000000
351,1,2,329,989,1216,3355,46839465,14195539.000,0.086457,1.337607,0.093314,1.113741
352,0,-1,-1,-1,0,0,0,0.000,0.000000,1.063875,0.000000,0.000000
353,0,-1,-1,-1,0,0,0,0.000,0.000000,1.015115,0.000000,0.000000
354,1,0,-1,-1,2846,0,47292524,-1404444.875,0.066316,1.103404,0.000000,1.019751
355,0,-1,-1,-1,0,0,0,0.000,0.000000,1.067899,0.000000,0.000000
356,1,2,-1,-1,1138,0,47503591,-1977583.750,0.078307,1.358607,0.000000,1.072764
357,0,-1,-1,-1,0,0,0,0.000,0.000000,1.060327,0.000000,0.000000
358,1,1,-1,-1,1870,0,47794085,3450220.500,0.071327,1.210052,0.000000,1.017805
359,1,2,-1,-1,2690,0,47954111,3772295.000,0.078145,1.157395,0.000000,1.001605
360,0,-1,-1,-1,0,0,0,0.000,0.000000,1.037825,0.000000,0.000000
361,0,-1,-1,-1,0,0,0,0.000,0.000000,1.017605,0.000000,0.000000
362,0,-1,-1,-1,0,0,0,0.000,0.000000,1.054894,0.000000,0.000000
363,0,-1,-1,-1,0,0,0,0.000,0.000000,1.027275,0.000000,0.000000
364,0,-1,-1,-1,0,0,0,0.000,0.000000,1.071876,0.000000,0.000000
365,0,-1,-1,-1,0,0,0,0.000,0.000000,1.036839,0.000000,0.000000
366,1,1,109,328,2574,3964,48883666,-4965220.500,0.063868,1.104525,0.089946,1.140134
367,0,-1,-1,-1,0,0,0,0.000,0.000000,1.035115,0.000000,0.000000
368,1,0,265,795,2386,3907,49144212,-5368350.000,0.082619,1.200947,0.099358,1.292842
369,1,2,-1,-1,3566,0,49315956,-12558697.000,0.117235,1.861390,0.000000,1.041914
370,1,2,-1,-1,542,0,49350852,-9246544.000,0.058109,1.103157,0.000000,1.069679
371,1,2,-1,-1,624,0,49486854,-12235999.000,0.071589,1.287198,0.000000,1.064419
372,0,-1,-1,-1,0,0,0,0.000,0.000000,1.070737,0.000000,0.000000
373,1,2,-1,-1,326,0,49743819,-13615783.000,0.076193,1.173833,0.000000,1.005980
374,1,2,-1,-1,1078,0,49901632,-11235694.000,0.085676,1.223839,0.000000,1.048247
375,1,0,307,921,840,2792,50027217,-10931786.000,0.079190,1.300731,0.093334,1.086284
376,0,-1,-1,-1,0,0,0,0.000,0.000000,1.000268,0.000000,0.000000
377,0,-1,-1,-1,0,0,0,0.000,0.000000,1.075454,0.000000,0.000000
378,1,2,2,8,3344,3912,50508727,1507395.500,0.073827,1.298371,0.089601,1.206017
379,0,-1,-1,-1,0,0,0,0.000,0.000000,1.052660,0.000000,0.000000
380,1,1,249,748,594,2874,50685874,-7606394.500,0.089642,1.385352,0.097833,1.127600
381,0,-1,-1,-1,0,0,0,0.000,0.000000,1.008965,0.000000,0.000000
382,1,2,-1,-1,3210,0,51037697,8239863.500,0.067653,1.150113,0.000000,1.063680
383,0,-1,-1,-1,0,0,0,0.000,0.000000,1.013246,0.000000,0.000000
384,1,0,-1,-1,3872,0,51325912,-1417135.875,0.072213,1.225111,0.000000,1.047574
385,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007100,0.000000,0.000000
386,1,1,297,892,2968,3967,51563151,-669886.312,0.124215,1.856608,0.081715,1.116276
387,0,-1,-1,-1,0,0,0,0.000,0.000000,1.015568,0.000000,0.000000
388,0,-1,-1,-1,0,0,0,0.000,0.000000,1.044103,0.000000,0.000000
389,1,2,-1,-1,894,0,51895637,-3579349.250,0.070507,1.212200,0.000000,1.031449
390,0,-1,-1,-1,0,0,0,0.000,0.000000,1.042407,0.000000,0.000000
391,0,-1,-1,-1,0,0,0,0.000,0.000000,1.070839,0.000000,0.000000
392,0,-1,-1,-1,0,0,0,0.000,0.000000,1.031011,0.000000,0.000000
393,0,-1,-1,-1,0,0,0,0.000,0.000000,1.050420,0.000000,0.000000
394,0,-1,-1,-1,0,0,0,0.000,0.000000,1.007048,0.000000,0.000000
395,0,-1,-1,-1,0,0,0,0.000,0.000000,1.024413,0.000000,0.000000
396,1,0,-1,-1,2020,0,52865622,7415982.000,0.064557,1.171749,0.000000,1.000223
397,1,2,112,338,628,2713,52953642,7606268.500,0.076776,1.113206,0.102787,1.080506
398,1,2,113,341,688,2642,53088928,7283191.500,0.061075,1.144995,0.089422,1.131681
399,1,1,-1,-1,2012,0,53265360,-12772565.000,0.077737,1.086288,0.000000,1.050032
